"filename", "language", "Markdown", "HTML", "YAML", "C++", "Dart", "JSON", "Swift", "XML", "Gradle", "Properties", "comment", "blank", "total"
"c:\Users\yacal\Documents\finance_connect_app\README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\yacal\Documents\finance_connect_app\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\yacal\Documents\finance_connect_app\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 6, 7, 48
"c:\Users\yacal\Documents\finance_connect_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\yacal\Documents\finance_connect_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 11, 1, 46
"c:\Users\yacal\Documents\finance_connect_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\yacal\Documents\finance_connect_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\yacal\Documents\finance_connect_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\yacal\Documents\finance_connect_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\yacal\Documents\finance_connect_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"c:\Users\yacal\Documents\finance_connect_app\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\yacal\Documents\finance_connect_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\yacal\Documents\finance_connect_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\yacal\Documents\finance_connect_app\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 5, 26
"c:\Users\yacal\Documents\finance_connect_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\Users\yacal\Documents\finance_connect_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\yacal\Documents\finance_connect_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"c:\Users\yacal\Documents\finance_connect_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"c:\Users\yacal\Documents\finance_connect_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\yacal\Documents\finance_connect_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\yacal\Documents\finance_connect_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\yacal\Documents\finance_connect_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\yacal\Documents\finance_connect_app\lib\core\constants\app_constantest.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\yacal\Documents\finance_connect_app\lib\core\errors\exceptions.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\yacal\Documents\finance_connect_app\lib\core\errors\failures.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 6, 19
"c:\Users\yacal\Documents\finance_connect_app\lib\core\network\network_info.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\yacal\Documents\finance_connect_app\lib\core\theme\app_theme.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\yacal\Documents\finance_connect_app\lib\core\utils\secure_storage.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\yacal\Documents\finance_connect_app\lib\data\datasources\auth_local_data_source.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\yacal\Documents\finance_connect_app\lib\data\datasources\local_data_source.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\yacal\Documents\finance_connect_app\lib\data\datasources\remote_data_source.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\yacal\Documents\finance_connect_app\lib\data\models\auth_response_model.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\yacal\Documents\finance_connect_app\lib\data\models\user_model.dart", "Dart", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\yacal\Documents\finance_connect_app\lib\data\repositories\auth_repository_impl.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 4, 25
"c:\Users\yacal\Documents\finance_connect_app\lib\data\repositories\user_repository_impl.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 2, 5, 40
"c:\Users\yacal\Documents\finance_connect_app\lib\data\services\api_service.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\yacal\Documents\finance_connect_app\lib\domain\entities\auth_entity.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\yacal\Documents\finance_connect_app\lib\domain\entities\user_entity.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\yacal\Documents\finance_connect_app\lib\domain\repositories\auth_repository.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\yacal\Documents\finance_connect_app\lib\domain\repositories\user_repository.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\yacal\Documents\finance_connect_app\lib\domain\usecases\auth\login_user.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\yacal\Documents\finance_connect_app\lib\domain\usecases\get_user_data.dart", "Dart", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\yacal\Documents\finance_connect_app\lib\injection_container.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 5, 8, 57
"c:\Users\yacal\Documents\finance_connect_app\lib\main.dart", "Dart", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\app.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\bloc\auth\auth_bloc.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\bloc\auth\auth_event.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 7, 21
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\bloc\auth\auth_state.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 12, 33
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\bloc\user\user_bloc.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\bloc\user\user_event.dart", "Dart", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\bloc\user\user_state.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 11, 31
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\pages\home_page.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\pages\login_page.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\widgets\login_form.dart", "Dart", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 5, 61
"c:\Users\yacal\Documents\finance_connect_app\lib\presentation\widgets\user_card.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\yacal\Documents\finance_connect_app\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\yacal\Documents\finance_connect_app\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\yacal\Documents\finance_connect_app\linux\runner\main.cc", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\yacal\Documents\finance_connect_app\linux\runner\my_application.cc", "C++", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 21, 27, 131
"c:\Users\yacal\Documents\finance_connect_app\linux\runner\my_application.h", "C++", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\yacal\Documents\finance_connect_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 4, 15
"c:\Users\yacal\Documents\finance_connect_app\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\Users\yacal\Documents\finance_connect_app\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\Users\yacal\Documents\finance_connect_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"c:\Users\yacal\Documents\finance_connect_app\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\yacal\Documents\finance_connect_app\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\yacal\Documents\finance_connect_app\pubspec.yaml", "YAML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 60, 13, 97
"c:\Users\yacal\Documents\finance_connect_app\test\widget_test.dart", "Dart", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\yacal\Documents\finance_connect_app\web\index.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 39
"c:\Users\yacal\Documents\finance_connect_app\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"c:\Users\yacal\Documents\finance_connect_app\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\yacal\Documents\finance_connect_app\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\flutter_window.h", "C++", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\main.cpp", "C++", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\resource.h", "C++", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\utils.cpp", "C++", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\utils.h", "C++", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\yacal\Documents\finance_connect_app\windows\runner\win32_window.h", "C++", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 13, 19, 27, 547, 597, 248, 57, 470, 72, 8, 312, 430, 2800